tensor([[1.5797]], device='cuda:0')
tensor([[-0.9471]], device='cuda:0')
tensor([[-1.4260]], device='cuda:0')
tensor([[-0.9002]], device='cuda:0')
tensor([[-1.6317]], device='cuda:0')
tensor([[-1.7318]], device='cuda:0')
tensor([[-1.0854]], device='cuda:0')
tensor([[-0.6733]], device='cuda:0')
tensor([[-1.5452]], device='cuda:0')
tensor([[0.9023]], device='cuda:0')
tensor([[-0.2588]], device='cuda:0')
tensor([[-1.5759]], device='cuda:0')
tensor([[-1.3869]], device='cuda:0')
tensor([[0.3139]], device='cuda:0')
tensor([[0.2254]], device='cuda:0')
tensor([[-1.3114]], device='cuda:0')
tensor([[-1.6947]], device='cuda:0')
tensor([[0.5427]], device='cuda:0')
tensor([[1.5198]], device='cuda:0')
tensor([[1.0522]], device='cuda:0')
tensor([[-1.3141]], device='cuda:0')
tensor([[-0.4239]], device='cuda:0')
tensor([[-0.0402]], device='cuda:0')
tensor([[0.1745]], device='cuda:0')
tensor([[1.4426]], device='cuda:0')
tensor([[-0.0137]], device='cuda:0')
tensor([[-1.6651]], device='cuda:0')
tensor([[-1.2672]], device='cuda:0')
tensor([[-1.1925]], device='cuda:0')
tensor([[-1.5155]], device='cuda:0')
tensor([[-0.3349]], device='cuda:0')
tensor([[0.8732]], device='cuda:0')
tensor([[-1.6144]], device='cuda:0')
tensor([[-1.6895]], device='cuda:0')
tensor([[-1.8324]], device='cuda:0')
tensor([[-1.7282]], device='cuda:0')
tensor([[0.6770]], device='cuda:0')
tensor([[-0.6598]], device='cuda:0')
tensor([[0.7429]], device='cuda:0')
tensor([[0.7964]], device='cuda:0')
tensor([[-1.1599]], device='cuda:0')
tensor([[-1.4114]], device='cuda:0')
tensor([[0.1650]], device='cuda:0')
tensor([[-1.8023]], device='cuda:0')
tensor([[-0.0501]], device='cuda:0')
tensor([[-0.7540]], device='cuda:0')
Iteration 17: Critic Loss 1.259496 Actor Loss -0.000585 Reward -1735.31
tensor([[-1.3258]], device='cuda:0')
tensor([[-1.1707]], device='cuda:0')
tensor([[-0.9302]], device='cuda:0')
tensor([[-0.4495]], device='cuda:0')
tensor([[0.2302]], device='cuda:0')
tensor([[-0.1812]], device='cuda:0')
tensor([[-0.8172]], device='cuda:0')
tensor([[-0.8051]], device='cuda:0')
tensor([[-0.0658]], device='cuda:0')
tensor([[-1.4535]], device='cuda:0')
tensor([[0.1308]], device='cuda:0')
tensor([[0.8079]], device='cuda:0')
tensor([[0.9549]], device='cuda:0')
tensor([[0.7419]], device='cuda:0')
tensor([[0.4211]], device='cuda:0')
tensor([[-0.5226]], device='cuda:0')
tensor([[-0.6371]], device='cuda:0')
tensor([[-1.4293]], device='cuda:0')
tensor([[-0.2425]], device='cuda:0')
tensor([[-0.9042]], device='cuda:0')
tensor([[-1.3710]], device='cuda:0')
tensor([[-1.1707]], device='cuda:0')
tensor([[-1.3328]], device='cuda:0')
tensor([[0.8867]], device='cuda:0')
tensor([[1.2013]], device='cuda:0')
tensor([[-0.0705]], device='cuda:0')
tensor([[0.3086]], device='cuda:0')
tensor([[-0.3558]], device='cuda:0')
tensor([[-0.1279]], device='cuda:0')
tensor([[-0.5723]], device='cuda:0')
tensor([[-1.7322]], device='cuda:0')
tensor([[-1.1419]], device='cuda:0')
tensor([[0.3524]], device='cuda:0')
tensor([[-0.5520]], device='cuda:0')
tensor([[-0.6875]], device='cuda:0')
tensor([[-0.5879]], device='cuda:0')
tensor([[0.0966]], device='cuda:0')
tensor([[-1.7551]], device='cuda:0')
tensor([[1.1788]], device='cuda:0')
tensor([[-1.1292]], device='cuda:0')
tensor([[-1.5305]], device='cuda:0')
tensor([[-0.4954]], device='cuda:0')
tensor([[-0.9360]], device='cuda:0')
tensor([[-1.4927]], device='cuda:0')
tensor([[-1.6121]], device='cuda:0')
tensor([[-1.9420]], device='cuda:0')
tensor([[-0.6078]], device='cuda:0')
tensor([[-1.8561]], device='cuda:0')
tensor([[-1.1398]], device='cuda:0')
tensor([[-1.5186]], device='cuda:0')
tensor([[-1.1876]], device='cuda:0')
tensor([[-0.5280]], device='cuda:0')
tensor([[1.1993]], device='cuda:0')
tensor([[-0.5465]], device='cuda:0')
tensor([[-1.6292]], device='cuda:0')
tensor([[-0.5179]], device='cuda:0')
tensor([[-1.7943]], device='cuda:0')
tensor([[0.7578]], device='cuda:0')
tensor([[-0.3582]], device='cuda:0')
tensor([[-0.1234]], device='cuda:0')
tensor([[0.3104]], device='cuda:0')
tensor([[-1.3624]], device='cuda:0')
tensor([[-0.7703]], device='cuda:0')
tensor([[-0.5492]], device='cuda:0')
tensor([[-1.1104]], device='cuda:0')
tensor([[-0.1265]], device='cuda:0')
tensor([[-1.5110]], device='cuda:0')
tensor([[-0.6524]], device='cuda:0')
tensor([[1.0843]], device='cuda:0')
tensor([[-0.9705]], device='cuda:0')
tensor([[-0.2262]], device='cuda:0')
tensor([[-1.6562]], device='cuda:0')
tensor([[-0.4858]], device='cuda:0')
tensor([[-0.3145]], device='cuda:0')
tensor([[-0.5976]], device='cuda:0')
tensor([[-0.4869]], device='cuda:0')
tensor([[-1.2437]], device='cuda:0')
tensor([[-0.5832]], device='cuda:0')
tensor([[-1.6001]], device='cuda:0')
tensor([[-1.3780]], device='cuda:0')
tensor([[0.3581]], device='cuda:0')
tensor([[-1.0928]], device='cuda:0')
tensor([[0.5919]], device='cuda:0')
tensor([[0.7049]], device='cuda:0')
tensor([[-1.2682]], device='cuda:0')
tensor([[-1.8089]], device='cuda:0')
tensor([[-1.3216]], device='cuda:0')
tensor([[1.6072]], device='cuda:0')
tensor([[-0.1726]], device='cuda:0')
tensor([[-0.0090]], device='cuda:0')
tensor([[-0.5876]], device='cuda:0')
tensor([[-0.4796]], device='cuda:0')
tensor([[-1.6972]], device='cuda:0')
tensor([[-1.7851]], device='cuda:0')
tensor([[-1.8825]], device='cuda:0')
tensor([[-1.4707]], device='cuda:0')
tensor([[0.6324]], device='cuda:0')
tensor([[-1.2073]], device='cuda:0')
tensor([[0.8795]], device='cuda:0')
tensor([[-0.3344]], device='cuda:0')
tensor([[0.3076]], device='cuda:0')
tensor([[0.9879]], device='cuda:0')
tensor([[-1.2966]], device='cuda:0')
tensor([[1.1601]], device='cuda:0')
tensor([[-0.3673]], device='cuda:0')
tensor([[0.7910]], device='cuda:0')
tensor([[0.5881]], device='cuda:0')
tensor([[-1.7873]], device='cuda:0')
tensor([[-0.2816]], device='cuda:0')
tensor([[0.0666]], device='cuda:0')
tensor([[-1.4320]], device='cuda:0')
tensor([[1.0036]], device='cuda:0')
tensor([[0.5487]], device='cuda:0')
tensor([[-1.2523]], device='cuda:0')
tensor([[-1.7655]], device='cuda:0')
tensor([[1.3634]], device='cuda:0')
tensor([[-1.2896]], device='cuda:0')
tensor([[-1.2079]], device='cuda:0')
tensor([[-1.5536]], device='cuda:0')
tensor([[0.4173]], device='cuda:0')
tensor([[-1.0008]], device='cuda:0')
tensor([[-0.8306]], device='cuda:0')
tensor([[-1.4080]], device='cuda:0')
tensor([[0.2403]], device='cuda:0')
tensor([[0.0343]], device='cuda:0')
tensor([[-1.6562]], device='cuda:0')
tensor([[-1.3497]], device='cuda:0')
tensor([[-1.5614]], device='cuda:0')
tensor([[0.2907]], device='cuda:0')
tensor([[0.9134]], device='cuda:0')
tensor([[-0.2616]], device='cuda:0')
tensor([[-1.4478]], device='cuda:0')
tensor([[-1.7554]], device='cuda:0')
tensor([[0.2120]], device='cuda:0')
tensor([[1.8549]], device='cuda:0')
tensor([[-0.8857]], device='cuda:0')
tensor([[0.7180]], device='cuda:0')
tensor([[-1.2458]], device='cuda:0')
tensor([[0.7155]], device='cuda:0')
tensor([[-1.8207]], device='cuda:0')
tensor([[-1.8583]], device='cuda:0')
tensor([[-1.0483]], device='cuda:0')
tensor([[-0.6323]], device='cuda:0')
tensor([[-1.0097]], device='cuda:0')
tensor([[-0.6850]], device='cuda:0')
tensor([[-1.5858]], device='cuda:0')
tensor([[1.2575]], device='cuda:0')
tensor([[-0.0077]], device='cuda:0')
tensor([[0.1936]], device='cuda:0')
tensor([[-0.8012]], device='cuda:0')
tensor([[-0.7836]], device='cuda:0')
tensor([[-0.4543]], device='cuda:0')
tensor([[0.7906]], device='cuda:0')
tensor([[1.5236]], device='cuda:0')
tensor([[-0.5358]], device='cuda:0')
tensor([[-1.6412]], device='cuda:0')
tensor([[-0.0358]], device='cuda:0')
tensor([[-0.2311]], device='cuda:0')
tensor([[-0.1594]], device='cuda:0')
tensor([[-0.9395]], device='cuda:0')
tensor([[-0.0139]], device='cuda:0')
tensor([[-0.0624]], device='cuda:0')
tensor([[0.6503]], device='cuda:0')
tensor([[-0.0847]], device='cuda:0')
tensor([[-1.2736]], device='cuda:0')
tensor([[1.5521]], device='cuda:0')
tensor([[-1.8572]], device='cuda:0')
tensor([[-1.2474]], device='cuda:0')
tensor([[0.4785]], device='cuda:0')
tensor([[-1.3177]], device='cuda:0')
tensor([[0.4511]], device='cuda:0')
tensor([[-1.2188]], device='cuda:0')
tensor([[-0.6820]], device='cuda:0')
tensor([[0.6422]], device='cuda:0')
tensor([[-0.1042]], device='cuda:0')
tensor([[-1.0545]], device='cuda:0')
tensor([[-1.6914]], device='cuda:0')
tensor([[-0.6871]], device='cuda:0')
tensor([[-0.4711]], device='cuda:0')
tensor([[-1.6963]], device='cuda:0')
tensor([[0.4536]], device='cuda:0')
tensor([[0.7679]], device='cuda:0')
tensor([[0.7229]], device='cuda:0')
tensor([[-0.4760]], device='cuda:0')
tensor([[-1.4740]], device='cuda:0')
tensor([[-1.7951]], device='cuda:0')
tensor([[-0.3170]], device='cuda:0')
tensor([[-1.8891]], device='cuda:0')
tensor([[1.0467]], device='cuda:0')
tensor([[-1.3161]], device='cuda:0')
tensor([[0.2618]], device='cuda:0')
tensor([[-0.6273]], device='cuda:0')
tensor([[-0.9476]], device='cuda:0')
tensor([[-1.1472]], device='cuda:0')
tensor([[-1.0895]], device='cuda:0')
tensor([[-0.9211]], device='cuda:0')
tensor([[-0.0592]], device='cuda:0')
tensor([[1.0197]], device='cuda:0')
tensor([[-1.4477]], device='cuda:0')
tensor([[-1.4672]], device='cuda:0')
Iteration 18: Critic Loss 3.092712 Actor Loss -0.000207 Reward -1549.17
tensor([[-0.2218]], device='cuda:0')
tensor([[1.5800]], device='cuda:0')
tensor([[1.7404]], device='cuda:0')
tensor([[1.5813]], device='cuda:0')
tensor([[0.6822]], device='cuda:0')
tensor([[-0.6300]], device='cuda:0')
tensor([[1.2167]], device='cuda:0')
tensor([[-0.8033]], device='cuda:0')
tensor([[1.3602]], device='cuda:0')
tensor([[-1.4669]], device='cuda:0')
tensor([[-0.1288]], device='cuda:0')
tensor([[0.2854]], device='cuda:0')
tensor([[0.7879]], device='cuda:0')
tensor([[0.5363]], device='cuda:0')
tensor([[0.4055]], device='cuda:0')
tensor([[-1.5016]], device='cuda:0')
tensor([[0.5459]], device='cuda:0')
tensor([[1.8659]], device='cuda:0')
tensor([[-1.0904]], device='cuda:0')
tensor([[1.7415]], device='cuda:0')
tensor([[-0.8546]], device='cuda:0')
tensor([[0.0787]], device='cuda:0')
tensor([[0.8394]], device='cuda:0')
tensor([[1.3624]], device='cuda:0')
tensor([[0.8441]], device='cuda:0')
tensor([[0.5935]], device='cuda:0')
tensor([[0.6944]], device='cuda:0')
tensor([[-0.8442]], device='cuda:0')
tensor([[-0.7568]], device='cuda:0')
tensor([[-0.8199]], device='cuda:0')
tensor([[-1.7345]], device='cuda:0')
tensor([[-1.3174]], device='cuda:0')
tensor([[-1.1038]], device='cuda:0')
tensor([[-0.7739]], device='cuda:0')
tensor([[-1.2437]], device='cuda:0')
tensor([[-0.9680]], device='cuda:0')
tensor([[0.2917]], device='cuda:0')
tensor([[0.6722]], device='cuda:0')
tensor([[1.5612]], device='cuda:0')
tensor([[-1.6067]], device='cuda:0')
tensor([[-0.5058]], device='cuda:0')
tensor([[0.8032]], device='cuda:0')
tensor([[-0.7933]], device='cuda:0')
tensor([[1.4623]], device='cuda:0')
tensor([[-0.5107]], device='cuda:0')
tensor([[-0.1694]], device='cuda:0')
tensor([[-0.3131]], device='cuda:0')
tensor([[-0.1805]], device='cuda:0')
tensor([[-0.7125]], device='cuda:0')
tensor([[-0.4058]], device='cuda:0')
tensor([[-1.4661]], device='cuda:0')
tensor([[-1.3391]], device='cuda:0')
tensor([[-0.3374]], device='cuda:0')
tensor([[0.0485]], device='cuda:0')
tensor([[1.6734]], device='cuda:0')
tensor([[-1.5599]], device='cuda:0')
tensor([[1.2297]], device='cuda:0')
tensor([[-0.5778]], device='cuda:0')
tensor([[1.5990]], device='cuda:0')
tensor([[-0.1254]], device='cuda:0')
tensor([[0.3022]], device='cuda:0')
tensor([[-1.4230]], device='cuda:0')
tensor([[-1.8809]], device='cuda:0')
tensor([[-1.5785]], device='cuda:0')
tensor([[-0.2643]], device='cuda:0')
tensor([[-0.9366]], device='cuda:0')
tensor([[-1.8529]], device='cuda:0')
tensor([[-0.5616]], device='cuda:0')
tensor([[-1.0021]], device='cuda:0')
tensor([[-1.4563]], device='cuda:0')
tensor([[-0.7495]], device='cuda:0')
tensor([[-1.1730]], device='cuda:0')
tensor([[0.5127]], device='cuda:0')
tensor([[1.1332]], device='cuda:0')
tensor([[0.0946]], device='cuda:0')
tensor([[-1.7759]], device='cuda:0')
tensor([[1.5643]], device='cuda:0')
tensor([[-1.3787]], device='cuda:0')
tensor([[1.0581]], device='cuda:0')
tensor([[1.0065]], device='cuda:0')
tensor([[-0.9311]], device='cuda:0')
tensor([[1.7588]], device='cuda:0')
tensor([[-1.1065]], device='cuda:0')
tensor([[-1.8272]], device='cuda:0')
tensor([[-1.4485]], device='cuda:0')
tensor([[-1.7610]], device='cuda:0')
tensor([[-1.2132]], device='cuda:0')
tensor([[-0.3460]], device='cuda:0')
tensor([[0.4867]], device='cuda:0')
tensor([[0.9766]], device='cuda:0')
tensor([[0.9689]], device='cuda:0')
tensor([[-1.1592]], device='cuda:0')
tensor([[-0.8184]], device='cuda:0')
tensor([[0.4828]], device='cuda:0')
tensor([[0.7776]], device='cuda:0')
tensor([[-1.2165]], device='cuda:0')
tensor([[1.4265]], device='cuda:0')
tensor([[-1.6087]], device='cuda:0')
tensor([[0.2038]], device='cuda:0')
tensor([[-1.2013]], device='cuda:0')
tensor([[-1.0341]], device='cuda:0')
tensor([[-0.6193]], device='cuda:0')
tensor([[-0.4295]], device='cuda:0')
tensor([[-1.8051]], device='cuda:0')
tensor([[-1.5179]], device='cuda:0')
tensor([[-0.3425]], device='cuda:0')
tensor([[-1.3657]], device='cuda:0')
tensor([[0.2342]], device='cuda:0')
tensor([[-1.5612]], device='cuda:0')
tensor([[-1.4699]], device='cuda:0')
tensor([[-0.9443]], device='cuda:0')
tensor([[0.6506]], device='cuda:0')
tensor([[-0.9341]], device='cuda:0')
tensor([[1.3977]], device='cuda:0')
tensor([[-0.6623]], device='cuda:0')
tensor([[0.3521]], device='cuda:0')
tensor([[-1.2893]], device='cuda:0')
tensor([[-1.1041]], device='cuda:0')
tensor([[-1.5861]], device='cuda:0')
tensor([[-1.4224]], device='cuda:0')
tensor([[-1.0009]], device='cuda:0')
tensor([[0.2628]], device='cuda:0')
tensor([[0.1979]], device='cuda:0')
tensor([[-0.3853]], device='cuda:0')
tensor([[0.8501]], device='cuda:0')
tensor([[1.7623]], device='cuda:0')
tensor([[-0.3882]], device='cuda:0')
tensor([[0.6654]], device='cuda:0')
tensor([[-1.8146]], device='cuda:0')
tensor([[-0.0634]], device='cuda:0')
tensor([[-1.6306]], device='cuda:0')
tensor([[-0.8630]], device='cuda:0')
tensor([[-1.8667]], device='cuda:0')
tensor([[-1.4234]], device='cuda:0')
tensor([[-1.1197]], device='cuda:0')
tensor([[-1.4559]], device='cuda:0')
tensor([[-0.3210]], device='cuda:0')
tensor([[-1.6182]], device='cuda:0')
tensor([[-0.4610]], device='cuda:0')
tensor([[-1.1756]], device='cuda:0')
tensor([[-0.1265]], device='cuda:0')
tensor([[-0.4442]], device='cuda:0')
tensor([[-1.2783]], device='cuda:0')
tensor([[0.4423]], device='cuda:0')
tensor([[-1.8849]], device='cuda:0')
tensor([[-1.0064]], device='cuda:0')
tensor([[0.1974]], device='cuda:0')
tensor([[0.2787]], device='cuda:0')
tensor([[-0.1932]], device='cuda:0')
tensor([[-1.6646]], device='cuda:0')
tensor([[-1.6646]], device='cuda:0')
tensor([[-1.8056]], device='cuda:0')
tensor([[-1.1632]], device='cuda:0')
tensor([[-0.3690]], device='cuda:0')
tensor([[0.3228]], device='cuda:0')
tensor([[-1.5180]], device='cuda:0')
tensor([[-0.0281]], device='cuda:0')
tensor([[-0.8533]], device='cuda:0')
tensor([[0.5616]], device='cuda:0')
tensor([[-0.1369]], device='cuda:0')
tensor([[1.5833]], device='cuda:0')
tensor([[0.1564]], device='cuda:0')
tensor([[-0.2358]], device='cuda:0')
tensor([[-1.7252]], device='cuda:0')
tensor([[-1.1167]], device='cuda:0')
tensor([[0.0221]], device='cuda:0')
tensor([[-1.9347]], device='cuda:0')
tensor([[-0.2831]], device='cuda:0')
tensor([[-1.8939]], device='cuda:0')
tensor([[-1.2305]], device='cuda:0')
tensor([[-0.9633]], device='cuda:0')
tensor([[-1.5632]], device='cuda:0')
tensor([[-1.5244]], device='cuda:0')
tensor([[0.8783]], device='cuda:0')
tensor([[-0.1731]], device='cuda:0')
tensor([[-1.7659]], device='cuda:0')
tensor([[1.3444]], device='cuda:0')
tensor([[-1.6197]], device='cuda:0')
tensor([[-0.3854]], device='cuda:0')
tensor([[1.4037]], device='cuda:0')
tensor([[0.0865]], device='cuda:0')
tensor([[-0.0331]], device='cuda:0')
tensor([[-1.2372]], device='cuda:0')
tensor([[-1.2421]], device='cuda:0')
tensor([[0.6568]], device='cuda:0')
tensor([[0.3182]], device='cuda:0')
tensor([[-1.3171]], device='cuda:0')
tensor([[0.9330]], device='cuda:0')
tensor([[0.6961]], device='cuda:0')
tensor([[-0.0935]], device='cuda:0')
tensor([[-0.1167]], device='cuda:0')
tensor([[-0.5665]], device='cuda:0')
tensor([[-0.3879]], device='cuda:0')
tensor([[-1.1178]], device='cuda:0')
tensor([[-0.8648]], device='cuda:0')
tensor([[-1.6351]], device='cuda:0')
tensor([[0.8551]], device='cuda:0')
tensor([[1.4149]], device='cuda:0')
tensor([[1.2834]], device='cuda:0')
tensor([[-0.2892]], device='cuda:0')
Iteration 19: Critic Loss 5.531751 Actor Loss -0.000014 Reward -1390.96
tensor([[1.6664]], device='cuda:0')
tensor([[1.4267]], device='cuda:0')
tensor([[1.4738]], device='cuda:0')
tensor([[-1.7186]], device='cuda:0')
tensor([[0.7003]], device='cuda:0')
tensor([[1.6501]], device='cuda:0')
tensor([[-0.3679]], device='cuda:0')
tensor([[-0.5397]], device='cuda:0')
tensor([[-0.2494]], device='cuda:0')
tensor([[1.4380]], device='cuda:0')
tensor([[-1.1606]], device='cuda:0')
tensor([[-0.9345]], device='cuda:0')
tensor([[1.3981]], device='cuda:0')
tensor([[1.7613]], device='cuda:0')
tensor([[-1.0550]], device='cuda:0')
tensor([[0.9368]], device='cuda:0')
tensor([[1.0035]], device='cuda:0')
tensor([[0.8815]], device='cuda:0')
tensor([[-0.3392]], device='cuda:0')
tensor([[1.1122]], device='cuda:0')
tensor([[1.8707]], device='cuda:0')
tensor([[1.6727]], device='cuda:0')
tensor([[1.1707]], device='cuda:0')
tensor([[0.0925]], device='cuda:0')
tensor([[-0.8486]], device='cuda:0')
tensor([[0.2777]], device='cuda:0')
tensor([[-1.2340]], device='cuda:0')
tensor([[0.3173]], device='cuda:0')
tensor([[-1.8560]], device='cuda:0')
tensor([[-1.7551]], device='cuda:0')
tensor([[-1.5472]], device='cuda:0')
tensor([[-1.4396]], device='cuda:0')
tensor([[-1.7721]], device='cuda:0')
tensor([[-1.0363]], device='cuda:0')
tensor([[-0.4430]], device='cuda:0')
tensor([[-1.4166]], device='cuda:0')
tensor([[-1.3308]], device='cuda:0')
tensor([[0.7602]], device='cuda:0')
tensor([[-0.6292]], device='cuda:0')
tensor([[0.9489]], device='cuda:0')
tensor([[-0.5036]], device='cuda:0')
tensor([[-1.1052]], device='cuda:0')
tensor([[1.3275]], device='cuda:0')
tensor([[-0.3529]], device='cuda:0')
tensor([[-0.8730]], device='cuda:0')
tensor([[-1.7328]], device='cuda:0')
tensor([[-1.1659]], device='cuda:0')
tensor([[-0.9924]], device='cuda:0')
tensor([[0.2522]], device='cuda:0')
tensor([[-0.1116]], device='cuda:0')
tensor([[1.3713]], device='cuda:0')
tensor([[1.7202]], device='cuda:0')
tensor([[0.8145]], device='cuda:0')
tensor([[0.4751]], device='cuda:0')
tensor([[1.5107]], device='cuda:0')
tensor([[0.8380]], device='cuda:0')
tensor([[-0.9854]], device='cuda:0')
tensor([[0.1084]], device='cuda:0')
tensor([[-0.8257]], device='cuda:0')
tensor([[-1.6357]], device='cuda:0')
tensor([[-0.7058]], device='cuda:0')
tensor([[-1.5022]], device='cuda:0')
tensor([[-1.1327]], device='cuda:0')
tensor([[-0.6903]], device='cuda:0')
tensor([[-0.1532]], device='cuda:0')
tensor([[-1.8951]], device='cuda:0')
tensor([[-0.2142]], device='cuda:0')
tensor([[-0.8126]], device='cuda:0')
tensor([[-1.0608]], device='cuda:0')
tensor([[1.7644]], device='cuda:0')
tensor([[-0.3575]], device='cuda:0')
tensor([[-1.5178]], device='cuda:0')
tensor([[-0.4938]], device='cuda:0')
tensor([[-0.3601]], device='cuda:0')
tensor([[0.1872]], device='cuda:0')
tensor([[0.6412]], device='cuda:0')
tensor([[1.6525]], device='cuda:0')
tensor([[-0.9846]], device='cuda:0')
tensor([[-0.3219]], device='cuda:0')
tensor([[-0.7662]], device='cuda:0')
tensor([[-0.1467]], device='cuda:0')
tensor([[-0.4595]], device='cuda:0')
tensor([[-0.6949]], device='cuda:0')
tensor([[0.1220]], device='cuda:0')
tensor([[-0.2835]], device='cuda:0')
tensor([[-0.0879]], device='cuda:0')
tensor([[0.6987]], device='cuda:0')
tensor([[-0.2804]], device='cuda:0')
tensor([[1.5654]], device='cuda:0')
tensor([[0.3417]], device='cuda:0')
tensor([[0.3475]], device='cuda:0')
tensor([[-1.4434]], device='cuda:0')
tensor([[-1.8223]], device='cuda:0')
tensor([[0.2653]], device='cuda:0')
tensor([[-1.1070]], device='cuda:0')
tensor([[-1.6729]], device='cuda:0')
tensor([[-1.6825]], device='cuda:0')
tensor([[-1.7758]], device='cuda:0')
tensor([[-1.1206]], device='cuda:0')
tensor([[-1.1635]], device='cuda:0')
tensor([[-1.0465]], device='cuda:0')
tensor([[-1.8042]], device='cuda:0')
tensor([[-1.5638]], device='cuda:0')
tensor([[0.9077]], device='cuda:0')
tensor([[-0.7724]], device='cuda:0')
tensor([[-0.9541]], device='cuda:0')
tensor([[-1.2779]], device='cuda:0')
tensor([[-0.7881]], device='cuda:0')
tensor([[0.4388]], device='cuda:0')
tensor([[-0.6239]], device='cuda:0')
tensor([[1.5183]], device='cuda:0')
tensor([[0.6102]], device='cuda:0')
tensor([[1.2255]], device='cuda:0')
tensor([[0.9943]], device='cuda:0')
tensor([[-1.7432]], device='cuda:0')
tensor([[-1.8681]], device='cuda:0')
tensor([[0.8138]], device='cuda:0')
tensor([[-1.0130]], device='cuda:0')
tensor([[-0.5114]], device='cuda:0')
tensor([[0.2504]], device='cuda:0')
tensor([[-0.9292]], device='cuda:0')
tensor([[0.3333]], device='cuda:0')
tensor([[0.7816]], device='cuda:0')
tensor([[-0.8123]], device='cuda:0')
tensor([[-0.7640]], device='cuda:0')
tensor([[-0.8749]], device='cuda:0')
tensor([[-0.5890]], device='cuda:0')
tensor([[-1.6920]], device='cuda:0')
tensor([[-0.0001]], device='cuda:0')
tensor([[-1.2801]], device='cuda:0')
tensor([[-1.8533]], device='cuda:0')
tensor([[0.2329]], device='cuda:0')
tensor([[-0.7912]], device='cuda:0')
tensor([[-0.2758]], device='cuda:0')
tensor([[-0.3310]], device='cuda:0')
tensor([[-1.3083]], device='cuda:0')
tensor([[-0.4513]], device='cuda:0')
tensor([[-1.8702]], device='cuda:0')
tensor([[0.3952]], device='cuda:0')
tensor([[-0.3031]], device='cuda:0')
tensor([[1.3075]], device='cuda:0')
tensor([[-1.3668]], device='cuda:0')
tensor([[-1.8693]], device='cuda:0')
tensor([[0.0060]], device='cuda:0')
tensor([[-0.7996]], device='cuda:0')
tensor([[-0.0828]], device='cuda:0')
tensor([[1.1316]], device='cuda:0')
tensor([[-1.1837]], device='cuda:0')
tensor([[-0.7346]], device='cuda:0')
tensor([[-0.4585]], device='cuda:0')
tensor([[-1.0920]], device='cuda:0')
tensor([[-1.7169]], device='cuda:0')
tensor([[-1.3325]], device='cuda:0')
tensor([[0.1374]], device='cuda:0')
tensor([[1.4650]], device='cuda:0')
tensor([[-0.8222]], device='cuda:0')
tensor([[-1.4799]], device='cuda:0')
tensor([[-0.0490]], device='cuda:0')
tensor([[-0.2530]], device='cuda:0')
tensor([[-0.2848]], device='cuda:0')
tensor([[0.0249]], device='cuda:0')
tensor([[-1.6436]], device='cuda:0')
tensor([[-1.0968]], device='cuda:0')
tensor([[-0.4301]], device='cuda:0')
tensor([[-1.7186]], device='cuda:0')
tensor([[-1.7247]], device='cuda:0')
tensor([[-1.4994]], device='cuda:0')
tensor([[0.0704]], device='cuda:0')
tensor([[1.5542]], device='cuda:0')
tensor([[0.9489]], device='cuda:0')
tensor([[-1.0248]], device='cuda:0')
tensor([[-1.6474]], device='cuda:0')
tensor([[-1.2257]], device='cuda:0')
tensor([[-0.3325]], device='cuda:0')
tensor([[1.6110]], device='cuda:0')
tensor([[-0.1532]], device='cuda:0')
tensor([[-1.3550]], device='cuda:0')
tensor([[0.9913]], device='cuda:0')
tensor([[-0.8039]], device='cuda:0')
tensor([[-1.5639]], device='cuda:0')
tensor([[0.3012]], device='cuda:0')
tensor([[-1.6786]], device='cuda:0')
tensor([[0.0721]], device='cuda:0')
tensor([[-1.8079]], device='cuda:0')
tensor([[0.5600]], device='cuda:0')
tensor([[-0.3929]], device='cuda:0')
tensor([[-1.1939]], device='cuda:0')
tensor([[0.7386]], device='cuda:0')
tensor([[0.6559]], device='cuda:0')
tensor([[0.4231]], device='cuda:0')
tensor([[-0.7078]], device='cuda:0')
tensor([[0.3645]], device='cuda:0')
tensor([[0.0708]], device='cuda:0')
tensor([[-0.3848]], device='cuda:0')
tensor([[-1.6464]], device='cuda:0')
tensor([[-0.6058]], device='cuda:0')
tensor([[0.6819]], device='cuda:0')
tensor([[-1.5347]], device='cuda:0')
tensor([[-1.0465]], device='cuda:0')
tensor([[0.7088]], device='cuda:0')
Iteration 20: Critic Loss 4.201543 Actor Loss 0.000054 Reward -1523.09
tensor([[-0.4851]], device='cuda:0')
tensor([[0.3406]], device='cuda:0')
tensor([[0.0285]], device='cuda:0')
tensor([[-1.0228]], device='cuda:0')
tensor([[-1.3379]], device='cuda:0')
tensor([[-0.9346]], device='cuda:0')
tensor([[-1.0929]], device='cuda:0')
tensor([[-1.5302]], device='cuda:0')
tensor([[-0.9076]], device='cuda:0')
tensor([[-1.3718]], device='cuda:0')
tensor([[-1.2054]], device='cuda:0')
tensor([[-1.6129]], device='cuda:0')
tensor([[-1.8476]], device='cuda:0')
tensor([[-1.9676]], device='cuda:0')
tensor([[-1.2507]], device='cuda:0')
tensor([[-0.6604]], device='cuda:0')
tensor([[0.0734]], device='cuda:0')
tensor([[-1.2929]], device='cuda:0')
tensor([[0.3979]], device='cuda:0')
tensor([[-0.5702]], device='cuda:0')
tensor([[0.6997]], device='cuda:0')
tensor([[-1.3448]], device='cuda:0')
tensor([[1.7456]], device='cuda:0')
